,0,1
84,0.084,0.7883435582822086
85,0.085,0.7883435582822086
86,0.086,0.7883435582822086
87,0.087,0.7883435582822086
88,0.088,0.7883435582822086
89,0.089,0.7883435582822086
90,0.09,0.7883435582822086
91,0.091,0.7883435582822086
92,0.092,0.7883435582822086
93,0.093,0.7883435582822086
94,0.094,0.7883435582822086
95,0.095,0.7883435582822086
96,0.096,0.7883435582822086
97,0.097,0.7883435582822086
98,0.098,0.7883435582822086
99,0.099,0.7944785276073619
100,0.1,0.7944785276073619
101,0.101,0.7944785276073619
102,0.102,0.7944785276073619
103,0.103,0.7944785276073619
104,0.104,0.7944785276073619
105,0.105,0.7944785276073619
106,0.106,0.7944785276073619
107,0.107,0.7944785276073619
108,0.108,0.8006134969325154
109,0.109,0.8006134969325154
110,0.11,0.8006134969325154
111,0.111,0.8006134969325154
112,0.112,0.8006134969325154
113,0.113,0.8006134969325154
114,0.114,0.8067484662576687
115,0.115,0.8067484662576687
116,0.116,0.8128834355828221
117,0.117,0.8190184049079754
118,0.118,0.8190184049079754
119,0.119,0.8190184049079754
120,0.12,0.8251533742331288
121,0.121,0.8251533742331288
122,0.122,0.8251533742331288
123,0.123,0.8251533742331288
124,0.124,0.8251533742331288
125,0.125,0.8251533742331288
126,0.126,0.8251533742331288
127,0.127,0.8251533742331288
128,0.128,0.8251533742331288
129,0.129,0.8251533742331288
130,0.13,0.8251533742331288
131,0.131,0.8251533742331288
132,0.132,0.8251533742331288
133,0.133,0.8251533742331288
134,0.134,0.8251533742331288
135,0.135,0.8251533742331288
136,0.136,0.8251533742331288
137,0.137,0.8251533742331288
138,0.138,0.8251533742331288
139,0.139,0.8251533742331288
140,0.14,0.8251533742331288
141,0.141,0.8312883435582822
142,0.142,0.8312883435582822
143,0.143,0.8312883435582822
144,0.144,0.8312883435582822
145,0.145,0.8312883435582822
146,0.146,0.8312883435582822
147,0.147,0.8312883435582822
148,0.148,0.8374233128834356
149,0.149,0.8374233128834356
150,0.15,0.8374233128834356
151,0.151,0.8374233128834356
152,0.152,0.8374233128834356
153,0.153,0.8374233128834356
154,0.154,0.8374233128834356
155,0.155,0.8374233128834356
156,0.156,0.8374233128834356
157,0.157,0.8374233128834356
158,0.158,0.8374233128834356
159,0.159,0.8374233128834356
160,0.16,0.8374233128834356
161,0.161,0.8374233128834356
162,0.162,0.8374233128834356
163,0.163,0.8374233128834356
164,0.164,0.8374233128834356
165,0.165,0.8374233128834356
166,0.166,0.843558282208589
167,0.167,0.843558282208589
168,0.168,0.8496932515337423
169,0.169,0.8496932515337423
170,0.17,0.8496932515337423
171,0.171,0.8496932515337423
172,0.172,0.8496932515337423
173,0.173,0.8496932515337423
174,0.174,0.8496932515337423
175,0.175,0.8558282208588956
176,0.176,0.8558282208588956
177,0.177,0.8558282208588956
178,0.178,0.8619631901840491
179,0.179,0.8619631901840491
180,0.18,0.8619631901840491
181,0.181,0.8619631901840491
182,0.182,0.8619631901840491
183,0.183,0.8619631901840491
184,0.184,0.8619631901840491
185,0.185,0.8619631901840491
186,0.186,0.8619631901840491
187,0.187,0.8619631901840491
188,0.188,0.8619631901840491
189,0.189,0.8619631901840491
190,0.19,0.8619631901840491
191,0.191,0.8619631901840491
192,0.192,0.8619631901840491
193,0.193,0.8619631901840491
194,0.194,0.8619631901840491
195,0.195,0.8619631901840491
196,0.196,0.8619631901840491
197,0.197,0.8619631901840491
198,0.198,0.8619631901840491
199,0.199,0.8619631901840491
200,0.2,0.8680981595092024
201,0.201,0.8680981595092024
202,0.202,0.8680981595092024
203,0.203,0.8680981595092024
204,0.204,0.8680981595092024
205,0.205,0.8680981595092024
206,0.206,0.8680981595092024
207,0.207,0.8680981595092024
208,0.208,0.8680981595092024
209,0.209,0.8680981595092024
210,0.21,0.8680981595092024
211,0.211,0.8680981595092024
212,0.212,0.8680981595092024
213,0.213,0.8680981595092024
214,0.214,0.8680981595092024
215,0.215,0.8680981595092024
216,0.216,0.8680981595092024
217,0.217,0.8742331288343559
218,0.218,0.8742331288343559
219,0.219,0.8742331288343559
220,0.22,0.8742331288343559
221,0.221,0.8742331288343559
222,0.222,0.8742331288343559
223,0.223,0.8742331288343559
224,0.224,0.8742331288343559
225,0.225,0.8742331288343559
226,0.226,0.8742331288343559
227,0.227,0.8742331288343559
228,0.228,0.8742331288343559
229,0.229,0.8742331288343559
230,0.23,0.8742331288343559
231,0.231,0.8742331288343559
232,0.232,0.8742331288343559
233,0.233,0.8742331288343559
234,0.234,0.8742331288343559
235,0.235,0.8742331288343559
236,0.236,0.8742331288343559
237,0.237,0.8742331288343559
238,0.238,0.8742331288343559
239,0.239,0.8742331288343559
240,0.24,0.8742331288343559
241,0.241,0.8742331288343559
242,0.242,0.8742331288343559
243,0.243,0.8742331288343559
244,0.244,0.8742331288343559
245,0.245,0.8742331288343559
246,0.246,0.8742331288343559
247,0.247,0.8742331288343559
248,0.248,0.8742331288343559
249,0.249,0.8742331288343559
250,0.25,0.8742331288343559
251,0.251,0.8742331288343559
252,0.252,0.8742331288343559
253,0.253,0.8742331288343559
254,0.254,0.8803680981595092
255,0.255,0.8803680981595092
256,0.256,0.8803680981595092
257,0.257,0.8803680981595092
258,0.258,0.8803680981595092
259,0.259,0.8803680981595092
260,0.26,0.8803680981595092
261,0.261,0.8865030674846626
262,0.262,0.8865030674846626
263,0.263,0.8865030674846626
264,0.264,0.8865030674846626
265,0.265,0.8865030674846626
266,0.266,0.8865030674846626
267,0.267,0.8865030674846626
268,0.268,0.8865030674846626
269,0.269,0.8926380368098159
270,0.27,0.8926380368098159
271,0.271,0.8926380368098159
272,0.272,0.8926380368098159
273,0.273,0.8926380368098159
274,0.274,0.8926380368098159
275,0.275,0.8926380368098159
276,0.276,0.8926380368098159
277,0.277,0.8926380368098159
278,0.278,0.8926380368098159
279,0.279,0.8987730061349694
280,0.28,0.8987730061349694
281,0.281,0.8987730061349694
282,0.282,0.9049079754601227
283,0.283,0.9049079754601227
284,0.284,0.9049079754601227
285,0.285,0.9049079754601227
286,0.286,0.9049079754601227
287,0.287,0.9049079754601227
288,0.288,0.9049079754601227
289,0.289,0.9079754601226994
290,0.29,0.9079754601226994
291,0.291,0.9079754601226994
292,0.292,0.9079754601226994
293,0.293,0.9079754601226994
294,0.294,0.9110429447852761
295,0.295,0.9110429447852761
296,0.296,0.9110429447852761
297,0.297,0.9110429447852761
298,0.298,0.9110429447852761
299,0.299,0.9110429447852761
300,0.3,0.9110429447852761
301,0.301,0.9110429447852761
302,0.302,0.9110429447852761
303,0.303,0.9171779141104295
304,0.304,0.9171779141104295
305,0.305,0.9171779141104295
306,0.306,0.9171779141104295
307,0.307,0.9171779141104295
308,0.308,0.9171779141104295
309,0.309,0.9171779141104295
310,0.31,0.9171779141104295
311,0.311,0.9171779141104295
312,0.312,0.9171779141104295
313,0.313,0.9171779141104295
314,0.314,0.9171779141104295
315,0.315,0.9171779141104295
316,0.316,0.9171779141104295
317,0.317,0.9171779141104295
318,0.318,0.9171779141104295
319,0.319,0.9171779141104295
320,0.32,0.9171779141104295
321,0.321,0.9171779141104295
322,0.322,0.9171779141104295
323,0.323,0.9171779141104295
324,0.324,0.9171779141104295
325,0.325,0.9233128834355828
326,0.326,0.9233128834355828
327,0.327,0.9233128834355828
328,0.328,0.9233128834355828
329,0.329,0.9233128834355828
330,0.33,0.9233128834355828
331,0.331,0.9233128834355828
332,0.332,0.9233128834355828
333,0.333,0.9233128834355828
334,0.334,0.9233128834355828
335,0.335,0.9233128834355828
336,0.336,0.9233128834355828
337,0.337,0.9233128834355828
338,0.338,0.9233128834355828
339,0.339,0.9233128834355828
340,0.34,0.9233128834355828
341,0.341,0.9294478527607362
342,0.342,0.9294478527607362
343,0.343,0.9294478527607362
344,0.344,0.9294478527607362
345,0.345,0.9294478527607362
346,0.346,0.9294478527607362
347,0.347,0.9294478527607362
348,0.348,0.9294478527607362
349,0.349,0.9294478527607362
350,0.35,0.9355828220858895
351,0.351,0.9355828220858895
352,0.352,0.9355828220858895
353,0.353,0.9355828220858895
354,0.354,0.9355828220858895
355,0.355,0.9355828220858895
356,0.356,0.9355828220858895
357,0.357,0.9355828220858895
358,0.358,0.9355828220858895
359,0.359,0.9355828220858895
360,0.36,0.9355828220858895
361,0.361,0.9355828220858895
362,0.362,0.9355828220858895
363,0.363,0.9355828220858895
364,0.364,0.9355828220858895
365,0.365,0.9355828220858895
366,0.366,0.9355828220858895
367,0.367,0.9355828220858895
368,0.368,0.9355828220858895
369,0.369,0.9355828220858895
370,0.37,0.9355828220858895
371,0.371,0.9355828220858895
372,0.372,0.9355828220858895
373,0.373,0.9355828220858895
374,0.374,0.9355828220858895
375,0.375,0.9355828220858895
376,0.376,0.9355828220858895
377,0.377,0.9355828220858895
378,0.378,0.9355828220858895
379,0.379,0.9355828220858895
380,0.38,0.9355828220858895
381,0.381,0.9355828220858895
382,0.382,0.9355828220858895
383,0.383,0.9355828220858895
384,0.384,0.9355828220858895
385,0.385,0.9355828220858895
386,0.386,0.9355828220858895
387,0.387,0.9355828220858895
388,0.388,0.9355828220858895
389,0.389,0.9355828220858895
390,0.39,0.9355828220858895
391,0.391,0.9355828220858895
392,0.392,0.9355828220858895
393,0.393,0.9355828220858895
394,0.394,0.9355828220858895
395,0.395,0.9355828220858895
396,0.396,0.9355828220858895
397,0.397,0.9355828220858895
398,0.398,0.9355828220858895
399,0.399,0.9355828220858895
400,0.4,0.9355828220858895
401,0.401,0.9355828220858895
402,0.402,0.9355828220858895
403,0.403,0.9355828220858895
404,0.404,0.9355828220858895
405,0.405,0.9355828220858895
406,0.406,0.9355828220858895
407,0.407,0.9355828220858895
408,0.408,0.9355828220858895
409,0.409,0.9355828220858895
410,0.41,0.9355828220858895
411,0.411,0.9355828220858895
412,0.412,0.9355828220858895
413,0.413,0.9355828220858895
414,0.414,0.9355828220858895
415,0.415,0.9355828220858895
416,0.416,0.9355828220858895
417,0.417,0.9355828220858895
418,0.418,0.9355828220858895
419,0.419,0.9355828220858895
420,0.42,0.9355828220858895
421,0.421,0.9355828220858895
422,0.422,0.9355828220858895
423,0.423,0.9355828220858895
424,0.424,0.9355828220858895
425,0.425,0.9355828220858895
426,0.426,0.9355828220858895
427,0.427,0.9355828220858895
428,0.428,0.9355828220858895
429,0.429,0.9355828220858895
430,0.43,0.9355828220858895
431,0.431,0.9355828220858895
432,0.432,0.9355828220858895
433,0.433,0.9355828220858895
434,0.434,0.9355828220858895
435,0.435,0.9355828220858895
436,0.436,0.9355828220858895
437,0.437,0.941717791411043
438,0.438,0.941717791411043
439,0.439,0.941717791411043
440,0.44,0.941717791411043
441,0.441,0.941717791411043
442,0.442,0.941717791411043
443,0.443,0.941717791411043
444,0.444,0.941717791411043
445,0.445,0.941717791411043
446,0.446,0.941717791411043
447,0.447,0.941717791411043
448,0.448,0.941717791411043
449,0.449,0.941717791411043
450,0.45,0.941717791411043
451,0.451,0.941717791411043
452,0.452,0.941717791411043
453,0.453,0.941717791411043
454,0.454,0.9478527607361963
455,0.455,0.9478527607361963
456,0.456,0.9478527607361963
457,0.457,0.9478527607361963
458,0.458,0.9478527607361963
459,0.459,0.9478527607361963
460,0.46,0.9478527607361963
461,0.461,0.9478527607361963
462,0.462,0.9478527607361963
463,0.463,0.9478527607361963
464,0.464,0.9478527607361963
465,0.465,0.9478527607361963
466,0.466,0.9478527607361963
467,0.467,0.9478527607361963
468,0.468,0.9478527607361963
469,0.469,0.9478527607361963
470,0.47,0.9478527607361963
471,0.471,0.9478527607361963
472,0.472,0.9478527607361963
473,0.473,0.9478527607361963
474,0.474,0.9478527607361963
475,0.475,0.9478527607361963
476,0.476,0.9478527607361963
477,0.477,0.9478527607361963
478,0.478,0.9478527607361963
479,0.479,0.9478527607361963
480,0.48,0.9478527607361963
481,0.481,0.9478527607361963
482,0.482,0.9478527607361963
483,0.483,0.9478527607361963
484,0.484,0.9478527607361963
485,0.485,0.9478527607361963
486,0.486,0.9539877300613497
487,0.487,0.9539877300613497
488,0.488,0.9539877300613497
489,0.489,0.9539877300613497
490,0.49,0.9539877300613497
491,0.491,0.9601226993865031
492,0.492,0.9601226993865031
493,0.493,0.9601226993865031
494,0.494,0.9601226993865031
495,0.495,0.9601226993865031
496,0.496,0.9601226993865031
497,0.497,0.9601226993865031
498,0.498,0.9601226993865031
499,0.499,0.9601226993865031
500,0.5,0.9601226993865031
501,0.501,0.9601226993865031
502,0.502,0.9601226993865031
503,0.503,0.9601226993865031
504,0.504,0.9601226993865031
505,0.505,0.9601226993865031
506,0.506,0.9601226993865031
507,0.507,0.9601226993865031
508,0.508,0.9601226993865031
509,0.509,0.9662576687116564
510,0.51,0.9662576687116564
511,0.511,0.9662576687116564
512,0.512,0.9662576687116564
513,0.513,0.9662576687116564
514,0.514,0.9662576687116564
515,0.515,0.9662576687116564
516,0.516,0.9662576687116564
517,0.517,0.9662576687116564
518,0.518,0.9662576687116564
519,0.519,0.9662576687116564
520,0.52,0.9662576687116564
521,0.521,0.9662576687116564
522,0.522,0.9662576687116564
523,0.523,0.9662576687116564
524,0.524,0.9662576687116564
525,0.525,0.9662576687116564
526,0.526,0.9662576687116564
527,0.527,0.9662576687116564
528,0.528,0.9662576687116564
529,0.529,0.9662576687116564
530,0.53,0.9662576687116564
531,0.531,0.9662576687116564
532,0.532,0.9662576687116564
533,0.533,0.9662576687116564
534,0.534,0.9723926380368098
535,0.535,0.9723926380368098
536,0.536,0.9723926380368098
537,0.537,0.9723926380368098
538,0.538,0.9723926380368098
539,0.539,0.9723926380368098
540,0.54,0.9723926380368098
541,0.541,0.9723926380368098
542,0.542,0.9723926380368098
543,0.543,0.9723926380368098
544,0.544,0.9723926380368098
545,0.545,0.9723926380368098
546,0.546,0.9723926380368098
547,0.547,0.9723926380368098
548,0.548,0.9723926380368098
549,0.549,0.9723926380368098
550,0.55,0.9723926380368098
551,0.551,0.9723926380368098
552,0.552,0.9723926380368098
553,0.553,0.9723926380368098
554,0.554,0.9723926380368098
555,0.555,0.9723926380368098
556,0.556,0.9785276073619632
557,0.557,0.9846625766871165
558,0.558,0.9846625766871165
559,0.559,0.9846625766871165
560,0.56,0.9846625766871165
561,0.561,0.9846625766871165
562,0.562,0.9846625766871165
563,0.563,0.9846625766871165
564,0.564,0.9846625766871165
565,0.565,0.9846625766871165
566,0.566,0.9846625766871165
567,0.567,0.9846625766871165
568,0.568,0.9846625766871165
569,0.569,0.9846625766871165
570,0.57,0.9846625766871165
571,0.571,0.9846625766871165
572,0.572,0.9846625766871165
573,0.573,0.9846625766871165
574,0.574,0.9846625766871165
575,0.575,0.9846625766871165
576,0.576,0.9846625766871165
577,0.577,0.9846625766871165
578,0.578,0.9846625766871165
579,0.579,0.9846625766871165
580,0.58,0.9846625766871165
581,0.581,0.9846625766871165
582,0.582,0.9846625766871165
583,0.583,0.9846625766871165
584,0.584,0.9846625766871165
585,0.585,0.9846625766871165
586,0.586,0.9846625766871165
587,0.587,0.9846625766871165
588,0.588,0.9846625766871165
589,0.589,0.9846625766871165
590,0.59,0.9846625766871165
591,0.591,0.9846625766871165
592,0.592,0.9846625766871165
593,0.593,0.9846625766871165
594,0.594,0.9846625766871165
595,0.595,0.9846625766871165
596,0.596,0.9846625766871165
597,0.597,0.9846625766871165
598,0.598,0.9846625766871165
599,0.599,0.9846625766871165
600,0.6,0.9846625766871165
601,0.601,0.9846625766871165
602,0.602,0.9846625766871165
603,0.603,0.9846625766871165
604,0.604,0.9846625766871165
605,0.605,0.9846625766871165
606,0.606,0.9846625766871165
607,0.607,0.9846625766871165
608,0.608,0.9846625766871165
609,0.609,0.9846625766871165
610,0.61,0.9846625766871165
611,0.611,0.9846625766871165
612,0.612,0.9846625766871165
613,0.613,0.99079754601227
614,0.614,0.99079754601227
615,0.615,0.99079754601227
616,0.616,0.99079754601227
617,0.617,0.99079754601227
618,0.618,0.99079754601227
619,0.619,0.99079754601227
620,0.62,0.99079754601227
621,0.621,0.99079754601227
622,0.622,0.99079754601227
623,0.623,0.99079754601227
624,0.624,0.99079754601227
625,0.625,0.99079754601227
626,0.626,0.99079754601227
627,0.627,0.99079754601227
628,0.628,0.99079754601227
629,0.629,0.99079754601227
630,0.63,0.99079754601227
631,0.631,0.99079754601227
632,0.632,0.99079754601227
633,0.633,0.99079754601227
634,0.634,0.99079754601227
635,0.635,0.99079754601227
636,0.636,0.99079754601227
637,0.637,0.99079754601227
638,0.638,0.99079754601227
639,0.639,0.99079754601227
640,0.64,0.9938650306748467
641,0.641,0.9938650306748467
642,0.642,0.9938650306748467
643,0.643,0.9938650306748467
644,0.644,0.9938650306748467
645,0.645,0.9938650306748467
646,0.646,0.9938650306748467
647,0.647,0.9938650306748467
648,0.648,0.9938650306748467
649,0.649,0.9938650306748467
650,0.65,0.9938650306748467
651,0.651,0.9938650306748467
652,0.652,0.9938650306748467
653,0.653,0.9938650306748467
654,0.654,0.9938650306748467
655,0.655,0.9938650306748467
656,0.656,0.9938650306748467
657,0.657,0.9938650306748467
658,0.658,0.9938650306748467
659,0.659,0.9938650306748467
660,0.66,0.9938650306748467
661,0.661,0.9938650306748467
662,0.662,0.9938650306748467
663,0.663,0.9938650306748467
664,0.664,0.9938650306748467
665,0.665,0.9938650306748467
666,0.666,0.9938650306748467
667,0.667,0.9938650306748467
668,0.668,0.9938650306748467
669,0.669,0.9938650306748467
670,0.67,0.9938650306748467
671,0.671,0.9938650306748467
672,0.672,0.9938650306748467
673,0.673,0.9938650306748467
674,0.674,0.9938650306748467
675,0.675,0.9938650306748467
676,0.676,0.9938650306748467
677,0.677,0.9938650306748467
678,0.678,0.9938650306748467
679,0.679,0.9938650306748467
680,0.68,0.9938650306748467
681,0.681,0.9938650306748467
682,0.682,0.9938650306748467
683,0.683,0.9938650306748467
684,0.684,0.9938650306748467
685,0.685,0.9938650306748467
686,0.686,0.9938650306748467
687,0.687,0.9938650306748467
688,0.688,0.9938650306748467
689,0.689,0.9938650306748467
690,0.69,0.9938650306748467
691,0.691,0.9938650306748467
692,0.692,0.9938650306748467
693,0.693,0.9938650306748467
694,0.694,0.9938650306748467
695,0.695,0.9938650306748467
696,0.696,0.9938650306748467
697,0.697,0.9938650306748467
698,0.698,0.9938650306748467
699,0.699,0.9938650306748467
700,0.7,0.9938650306748467
701,0.701,0.9938650306748467
702,0.702,0.9938650306748467
703,0.703,0.9938650306748467
704,0.704,0.9938650306748467
705,0.705,0.9938650306748467
706,0.706,0.9938650306748467
707,0.707,0.9938650306748467
708,0.708,0.9938650306748467
709,0.709,0.9938650306748467
710,0.71,0.9938650306748467
711,0.711,0.9938650306748467
712,0.712,0.9938650306748467
713,0.713,0.9938650306748467
714,0.714,0.9938650306748467
715,0.715,0.9938650306748467
716,0.716,0.9938650306748467
717,0.717,0.9938650306748467
718,0.718,0.9938650306748467
719,0.719,0.9938650306748467
720,0.72,0.9938650306748467
721,0.721,0.9938650306748467
722,0.722,0.9938650306748467
723,0.723,0.9938650306748467
724,0.724,0.9938650306748467
725,0.725,0.9938650306748467
726,0.726,0.9938650306748467
727,0.727,0.9938650306748467
728,0.728,0.9938650306748467
729,0.729,0.9938650306748467
730,0.73,0.9938650306748467
731,0.731,0.9938650306748467
732,0.732,0.9938650306748467
733,0.733,0.9938650306748467
734,0.734,0.9938650306748467
735,0.735,0.9938650306748467
736,0.736,0.9938650306748467
737,0.737,0.9938650306748467
738,0.738,0.9938650306748467
739,0.739,0.9938650306748467
740,0.74,0.9938650306748467
741,0.741,0.9938650306748467
742,0.742,0.9938650306748467
743,0.743,0.9938650306748467
744,0.744,0.9938650306748467
745,0.745,0.9938650306748467
746,0.746,0.9938650306748467
747,0.747,0.9938650306748467
748,0.748,0.9938650306748467
749,0.749,0.9938650306748467
750,0.75,0.9938650306748467
751,0.751,0.9938650306748467
752,0.752,0.9938650306748467
753,0.753,0.9938650306748467
754,0.754,0.9938650306748467
755,0.755,0.9938650306748467
756,0.756,0.9938650306748467
757,0.757,0.9938650306748467
758,0.758,0.9938650306748467
759,0.759,0.9938650306748467
760,0.76,0.9938650306748467
761,0.761,0.9938650306748467
762,0.762,0.9938650306748467
763,0.763,0.9938650306748467
764,0.764,0.9938650306748467
765,0.765,0.9938650306748467
766,0.766,0.9938650306748467
767,0.767,0.9938650306748467
768,0.768,0.9938650306748467
769,0.769,0.9938650306748467
770,0.77,0.9938650306748467
771,0.771,0.9938650306748467
772,0.772,0.9938650306748467
773,0.773,0.9938650306748467
774,0.774,0.9938650306748467
775,0.775,0.9938650306748467
776,0.776,0.9938650306748467
777,0.777,0.9938650306748467
778,0.778,0.9938650306748467
779,0.779,0.9938650306748467
780,0.78,0.9938650306748467
781,0.781,0.9938650306748467
782,0.782,0.9938650306748467
783,0.783,0.9938650306748467
784,0.784,0.9938650306748467
785,0.785,0.9938650306748467
786,0.786,0.9938650306748467
787,0.787,0.9938650306748467
788,0.788,0.9938650306748467
789,0.789,0.9938650306748467
790,0.79,0.9938650306748467
791,0.791,0.9938650306748467
792,0.792,0.9938650306748467
793,0.793,0.9938650306748467
794,0.794,0.9938650306748467
795,0.795,0.9938650306748467
796,0.796,0.9938650306748467
797,0.797,0.9938650306748467
798,0.798,0.9938650306748467
799,0.799,0.9938650306748467
800,0.8,0.9938650306748467
801,0.801,0.9938650306748467
802,0.802,0.9938650306748467
803,0.803,0.9938650306748467
804,0.804,0.9938650306748467
805,0.805,0.9938650306748467
806,0.806,0.9938650306748467
807,0.807,0.9938650306748467
808,0.808,0.9938650306748467
809,0.809,0.9938650306748467
810,0.81,0.9938650306748467
811,0.811,0.9938650306748467
812,0.812,0.9938650306748467
813,0.813,0.9938650306748467
814,0.814,0.9938650306748467
815,0.815,0.9938650306748467
816,0.816,0.9938650306748467
817,0.817,0.9938650306748467
818,0.818,0.9938650306748467
819,0.819,0.9938650306748467
820,0.82,0.9938650306748467
821,0.821,0.9938650306748467
822,0.822,0.9938650306748467
823,0.823,0.9938650306748467
824,0.824,0.9938650306748467
825,0.825,0.9938650306748467
826,0.826,0.9938650306748467
827,0.827,0.9938650306748467
828,0.828,0.9938650306748467
829,0.829,0.9938650306748467
830,0.83,0.9938650306748467
831,0.831,0.9938650306748467
832,0.832,0.9938650306748467
833,0.833,0.9938650306748467
834,0.834,0.9938650306748467
835,0.835,0.9938650306748467
836,0.836,0.9938650306748467
837,0.837,0.9938650306748467
838,0.838,0.9938650306748467
839,0.839,0.9938650306748467
840,0.84,0.9938650306748467
841,0.841,0.9938650306748467
842,0.842,0.9938650306748467
843,0.843,0.9938650306748467
844,0.844,0.9938650306748467
845,0.845,0.9938650306748467
846,0.846,0.9938650306748467
847,0.847,0.9938650306748467
848,0.848,0.9938650306748467
849,0.849,0.9938650306748467
850,0.85,0.9938650306748467
851,0.851,0.9938650306748467
852,0.852,0.9938650306748467
853,0.853,0.9938650306748467
854,0.854,0.9938650306748467
855,0.855,0.9938650306748467
856,0.856,0.9938650306748467
857,0.857,0.9938650306748467
858,0.858,0.9938650306748467
859,0.859,0.9938650306748467
860,0.86,0.9938650306748467
861,0.861,0.9938650306748467
862,0.862,0.9938650306748467
863,0.863,0.9938650306748467
864,0.864,0.9938650306748467
865,0.865,0.9938650306748467
866,0.866,0.9938650306748467
867,0.867,0.9938650306748467
868,0.868,0.9938650306748467
869,0.869,0.9938650306748467
870,0.87,0.9938650306748467
871,0.871,0.9938650306748467
872,0.872,0.9938650306748467
873,0.873,0.9938650306748467
874,0.874,0.9938650306748467
875,0.875,0.9938650306748467
876,0.876,0.9938650306748467
877,0.877,0.9938650306748467
878,0.878,0.9938650306748467
879,0.879,0.9938650306748467
880,0.88,0.9938650306748467
881,0.881,0.9938650306748467
882,0.882,0.9938650306748467
883,0.883,0.9938650306748467
884,0.884,0.9938650306748467
885,0.885,0.9938650306748467
886,0.886,0.9938650306748467
887,0.887,0.9938650306748467
888,0.888,0.9938650306748467
889,0.889,0.9938650306748467
890,0.89,0.9938650306748467
891,0.891,0.9938650306748467
892,0.892,0.9938650306748467
893,0.893,0.9938650306748467
894,0.894,0.9938650306748467
895,0.895,0.9938650306748467
896,0.896,0.9938650306748467
897,0.897,0.9938650306748467
898,0.898,0.9938650306748467
899,0.899,0.9938650306748467
900,0.9,0.9938650306748467
901,0.901,0.9938650306748467
902,0.902,0.9938650306748467
903,0.903,0.9938650306748467
904,0.904,0.9938650306748467
905,0.905,0.9938650306748467
906,0.906,0.9938650306748467
907,0.907,0.9938650306748467
908,0.908,0.9938650306748467
909,0.909,0.9938650306748467
910,0.91,0.9938650306748467
911,0.911,0.9938650306748467
912,0.912,0.9938650306748467
913,0.913,0.9938650306748467
914,0.914,0.9938650306748467
915,0.915,0.9938650306748467
916,0.916,0.9938650306748467
917,0.917,0.9938650306748467
918,0.918,0.9938650306748467
919,0.919,0.9938650306748467
920,0.92,0.9938650306748467
921,0.921,0.9938650306748467
922,0.922,0.9938650306748467
923,0.923,0.9938650306748467
924,0.924,0.9938650306748467
925,0.925,0.9938650306748467
926,0.926,0.9938650306748467
927,0.927,0.9938650306748467
928,0.928,0.9938650306748467
929,0.929,0.9938650306748467
930,0.93,0.9938650306748467
931,0.931,0.9938650306748467
932,0.932,0.9938650306748467
933,0.933,0.9938650306748467
934,0.934,0.9938650306748467
935,0.935,0.9938650306748467
